2025-04-03 21:32:20,284 [__main__] [INFO] Initializing Ray...
2025-04-03 21:32:26,186 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:32:26,188 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:32:26,188 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:32:26,188 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:32:26,188 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:32:26,188 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:32:26,188 [__main__] [INFO] Building Algorithm...
2025-04-03 21:32:40,057 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:32:40,057 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:32:42,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.88s
2025-04-03 21:48:37,697 [__main__] [INFO] Checkpoint saved in directory TrainingResult(checkpoint=Checkpoint(filesystem=local, path=/Users/nathanleo/Downloads/IST 597 - RL/Final Project/RL-Spacecraft-Docking/output/ray_results), metrics={'timers': {'training_iteration': 3.1480854497977804, 'restore_env_runners': 1.584566224276743e-05, 'training_step': 3.1479555151977934, 'env_runner_sampling_timer': 0.2891394394218826, 'learner_update_timer': 2.852632440510094, 'synch_weights': 0.004952143063301303, 'synch_env_connectors': 0.0079566769125768, 'restore_eval_env_runners': 4.951246798926149e-06, 'evaluation_iteration': 122.50486904322219, 'synch_eval_env_connectors': 0.2018713027226084}, 'env_runners': {'connector_pipeline_timer': 0.0004095924352599389, 'timers': {'connectors': {'add_states_from_episodes_to_batch': 2.660699892262726e-05, 'add_time_dim_to_batch_and_zero_pad': 2.0293520798947178e-05, 'add_observations_from_episodes_to_batch': 4.1793345387660615e-05, 'agent_to_module_mapping': 7.576045311946905e-06, 'numpy_to_tensor': 6.132247938734034e-05, 'batch_individual_items': 3.898912868664964e-05}}, 'num_env_steps_sampled': 4600, 'env_to_module_sum_episodes_length_out': 131.93922314412805, 'module_to_env_connector': {'timers': {'connectors': {'normalize_and_clip_actions': 5.544379576463283e-05, 'module_to_agent_unmapping': 3.886536306597723e-06, 'get_actions': 0.00013625428082343567, 'remove_single_ts_time_rank_from_batch': 1.1911633116389817e-06, 'un_batch_to_individual_items': 2.2314435803925882e-05, 'listify_data_for_vector_env': 1.0063720149486497e-05, 'tensor_to_numpy': 5.0231137761796024e-05}}, 'connector_pipeline_timer': 0.000325031826332281}, 'weights_seq_no': 39.0, 'env_to_module_connector': {'timers': {'connectors': {'numpy_to_tensor': 3.154082770234371e-05, 'batch_individual_items': 1.875187933930108e-05, 'add_states_from_episodes_to_batch': 4.055434526644734e-06, 'add_time_dim_to_batch_and_zero_pad': 6.782020364650159e-06, 'agent_to_module_mapping': 4.13901097500171e-06, 'add_observations_from_episodes_to_batch': 1.630872310551799e-05}}, 'connector_pipeline_timer': 0.00011856004468914388}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'env_reset_timer': 0.0005903043480509001, 'num_agent_steps_sampled_lifetime': {'servicer': 184000, 'target': 184000}, 'num_module_steps_sampled': {'servicer': 4600, 'target': 4600}, 'num_module_steps_sampled_lifetime': {'servicer': 184000, 'target': 184000}, 'env_to_module_sum_episodes_length_in': 131.93922314412805, 'env_step_timer': 0.00015343207130325267, 'sample': 0.19630745824115473, 'rlmodule_inference_timer': 0.00015201220839112267, 'num_env_steps_sampled_lifetime': 184000, 'time_between_sampling': 7.769470764124903, 'num_env_steps_sampled_lifetime_throughput': 979.0354111772215}, 'learners': {'servicer': {'weights_seq_no': 40.0, 'policy_loss': 0.128117635846138, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'gradients_default_optimizer_global_norm': 4.014130592346191, 'default_optimizer_learning_rate': 1e-05, 'total_loss': 4.9268693923950195, 'num_module_steps_trained_lifetime': 1853440, 'vf_loss_unclipped': 48458.359375, 'curr_entropy_coeff': 0.02, 'curr_kl_coeff': 6.10351571594947e-06, 'mean_kl_loss': 0.005000620149075985, 'num_trainable_parameters': 142093.0, 'vf_loss': 5.0, 'module_train_batch_size_mean': 128.0, 'vf_explained_var': -6.92605972290039e-05, 'entropy': 10.062410354614258, 'num_module_steps_trained': 46336}, 'target': {'diff_num_grad_updates_vs_sampler_policy': 1.0, 'default_optimizer_learning_rate': 1e-05, 'total_loss': -0.2820225954055786, 'num_module_steps_trained_lifetime': 1853440, 'curr_entropy_coeff': 0.02, 'curr_kl_coeff': 0.0015625000232830644, 'mean_kl_loss': 0.006348917260766029, 'num_trainable_parameters': 142093.0, 'vf_loss': 2.4131916234182427e-06, 'module_train_batch_size_mean': 128.0, 'vf_explained_var': -0.12097692489624023, 'num_module_steps_trained': 46336, 'entropy': 11.357646942138672, 'vf_loss_unclipped': 2.4131916234182427e-06, 'weights_seq_no': 40.0, 'policy_loss': -0.0548819862306118, 'gradients_default_optimizer_global_norm': 4.376061916351318}, '__all_modules__': {'num_env_steps_trained_lifetime': 66608000, 'learner_connector': {'timers': {'connectors': {'add_states_from_episodes_to_batch': 7.83071120210066e-06, 'add_time_dim_to_batch_and_zero_pad': 2.6515938558638258e-05, 'add_observations_from_episodes_to_batch': 0.0002442288134098564, 'add_columns_from_episodes_to_train_batch': 0.08114811225471656, 'general_advantage_estimation': 0.026897048342469577, 'agent_to_module_mapping': 0.004070239963321441, 'add_one_ts_to_episodes_and_truncate': 0.005469167979040851, 'numpy_to_tensor': 0.00016831006147836116, 'batch_individual_items': 0.07190797620538655}}, 'connector_pipeline_timer': 0.1901685840712634}, 'learner_connector_sum_episodes_length_out': 4600.0, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_module_steps_trained_lifetime': 3706880, 'num_trainable_parameters': 284186.0, 'num_env_steps_trained': 1665200, 'num_module_steps_trained': 92672, 'num_non_trainable_parameters': 0.0, 'num_env_steps_trained_lifetime_throughput': 0.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'num_env_steps_sampled_per_second': 0.0}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 1, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 184000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 979.0354111772215, 'done': False, 'training_iteration': 40, 'trial_id': 'default', 'date': '2025-04-03_21-48-37', 'timestamp': 1743731317, 'time_this_iter_s': 232.4233009815216, 'time_total_s': 957.2194223403931, 'pid': 81191, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.96, 'lr': 1e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x37c849440>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 957.2194223403931, 'iterations_since_restore': 40, 'perf': {'cpu_util_percent': 15.56808510638298, 'ram_util_percent': 56.60577507598784}})
2025-04-03 21:48:41,642 [__main__] [INFO] Iter: 41/100, Ts(iter): 0, Ts(total): 188600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.94s
2025-04-03 21:48:45,530 [__main__] [INFO] Iter: 42/100, Ts(iter): 0, Ts(total): 193200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.89s
2025-04-03 21:48:49,577 [__main__] [INFO] Iter: 43/100, Ts(iter): 0, Ts(total): 197800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.05s
2025-04-03 21:48:53,520 [__main__] [INFO] Iter: 44/100, Ts(iter): 0, Ts(total): 202400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.94s
2025-04-03 21:48:57,374 [__main__] [INFO] Iter: 45/100, Ts(iter): 0, Ts(total): 207000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.85s
2025-04-03 21:49:01,328 [__main__] [INFO] Iter: 46/100, Ts(iter): 0, Ts(total): 211600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.95s
2025-04-03 21:49:05,355 [__main__] [INFO] Iter: 47/100, Ts(iter): 0, Ts(total): 216200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.03s
2025-04-03 21:49:09,238 [__main__] [INFO] Iter: 48/100, Ts(iter): 0, Ts(total): 220800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.88s
2025-04-03 21:49:13,184 [__main__] [INFO] Iter: 49/100, Ts(iter): 0, Ts(total): 225400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.95s
2025-04-03 21:53:05,622 [__main__] [INFO] Iter: 50/100, Ts(iter): 0, Ts(total): 230000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 232.44s
