2025-04-03 22:30:32,546 [__main__] [INFO] Initializing Ray...
2025-04-03 22:30:37,960 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 22:30:37,962 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 22:30:37,962 [__main__] [INFO] Spaces retrieved.
2025-04-03 22:30:37,963 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 22:30:37,963 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 22:30:37,963 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 22:30:37,963 [__main__] [INFO] Building Algorithm...
2025-04-03 22:30:52,689 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 22:30:52,689 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 22:30:55,469 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.78s
2025-04-03 22:35:13,979 [__main__] [DEBUG] Full result dict at iter 50: {'timers': {'training_iteration': 2.8858479486006448, 'restore_env_runners': 1.5541431563051804e-05, 'training_step': 2.885717621283288, 'env_runner_sampling_timer': 0.2705818544776129, 'learner_update_timer': 2.6085531505789277, 'synch_weights': 0.00529013543115199, 'synch_env_connectors': 0.007134211076935769, 'restore_eval_env_runners': 5.420658188096422e-06, 'evaluation_iteration': 26.13086194559885, 'synch_eval_env_connectors': 0.0018675969759019881}, 'env_runners': {'num_agent_steps_sampled_lifetime': {'target': 230000, 'servicer': 230000}, 'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 1.830937722474537e-05, 'add_time_dim_to_batch_and_zero_pad': 6.496576308222482e-06, 'numpy_to_tensor': 2.9235897424347377e-05, 'agent_to_module_mapping': 4.2155867207143715e-06, 'add_states_from_episodes_to_batch': 3.976474982215383e-06, 'add_observations_from_episodes_to_batch': 1.608384309971787e-05}}, 'connector_pipeline_timer': 0.00011391340117973859}, 'weights_seq_no': 49.0, 'num_env_steps_sampled_lifetime': 230000, 'num_module_steps_sampled': {'target': 4600, 'servicer': 4600}, 'num_agent_steps_sampled': {'target': 4600, 'servicer': 4600}, 'num_env_steps_sampled': 4600, 'module_to_env_connector': {'timers': {'connectors': {'un_batch_to_individual_items': 2.176882323063421e-05, 'get_actions': 0.00012880958281195695, 'remove_single_ts_time_rank_from_batch': 1.198812704571928e-06, 'tensor_to_numpy': 4.701015882249122e-05, 'module_to_agent_unmapping': 3.595630503735803e-06, 'listify_data_for_vector_env': 9.734661471586092e-06, 'normalize_and_clip_actions': 5.321752185522327e-05}}, 'connector_pipeline_timer': 0.0003091421609253886}, 'env_to_module_sum_episodes_length_out': 131.52846867546788, 'timers': {'connectors': {'add_time_dim_to_batch_and_zero_pad': 4.5246347840672925e-05, 'numpy_to_tensor': 0.00012070113355192639, 'agent_to_module_mapping': 6.621478267175996e-06, 'add_states_from_episodes_to_batch': 7.139477732024439e-06, 'add_observations_from_episodes_to_batch': 4.109239165225755e-05, 'batch_individual_items': 3.375913112667268e-05}}, 'sample': 0.17754035384671757, 'num_module_steps_sampled_lifetime': {'servicer': 230000, 'target': 230000}, 'rlmodule_inference_timer': 0.0001460888462740558, 'connector_pipeline_timer': 0.00041102352185154575, 'env_reset_timer': 0.0002487752613176227, 'env_step_timer': 0.0001438833926091694, 'env_to_module_sum_episodes_length_in': 131.52846867546788, 'time_between_sampling': 3.3851944799176534, 'episode_return_min': -88740.47016086392, 'episode_return_max': -86471.61061003555, 'episode_len_max': 10000, 'episode_return_mean': -87538.92175166441, 'agent_episode_returns_mean': {'servicer': -87536.9697799986, 'target': -1.9519716658186652}, 'module_episode_returns_mean': {'servicer': -87536.9697799986, 'target': -1.9519716658186652}, 'agent_steps': {'servicer': 10000.0, 'target': 10000.0}, 'episode_len_min': 10000, 'episode_len_mean': 10000.0, 'episode_duration_sec_mean': 8.93253737207535, 'num_episodes_lifetime': 23, 'num_episodes': 23, 'num_env_steps_sampled_lifetime_throughput': 996.9227415740042}, 'learners': {'__all_modules__': {'learner_connector': {'timers': {'connectors': {'general_advantage_estimation': 0.0265490111058781, 'agent_to_module_mapping': 0.003854875153214626, 'add_states_from_episodes_to_batch': 5.063709502717008e-06, 'add_one_ts_to_episodes_and_truncate': 0.005444506943191531, 'add_columns_from_episodes_to_train_batch': 0.07699876901984015, 'add_observations_from_episodes_to_batch': 0.0002142896498757121, 'batch_individual_items': 0.0729057570221532, 'add_time_dim_to_batch_and_zero_pad': 1.879506220505204e-05, 'numpy_to_tensor': 0.00015100376000123589}}, 'connector_pipeline_timer': 0.18632646418713786}, 'num_module_steps_trained_lifetime': 4633600, 'num_module_steps_trained': 92672, 'learner_connector_sum_episodes_length_out': 4600.0, 'num_env_steps_trained_lifetime': 83260000, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_env_steps_trained': 1665200, 'num_non_trainable_parameters': 0.0, 'num_env_steps_trained_lifetime_throughput': 0.0}, 'target': {'entropy': 12.588769912719727, 'gradients_default_optimizer_global_norm': 4.307939529418945, 'vf_loss': 1.6291327483486384e-05, 'num_module_steps_trained': 46336, 'default_optimizer_learning_rate': 1e-05, 'num_module_steps_trained_lifetime': 2316800, 'policy_loss': 0.06585773825645447, 'vf_loss_unclipped': 1.6291327483486384e-05, 'total_loss': -0.1858779489994049, 'weights_seq_no': 50.0, 'curr_kl_coeff': 0.0031250000465661287, 'vf_explained_var': -1.0, 'curr_entropy_coeff': 0.02, 'module_train_batch_size_mean': 128.0, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'num_trainable_parameters': 142093.0, 'mean_kl_loss': 0.007497875485569239}, 'servicer': {'num_module_steps_trained_lifetime': 2316800, 'vf_loss': 5.0, 'num_module_steps_trained': 46336, 'default_optimizer_learning_rate': 1e-05, 'policy_loss': 0.11484507471323013, 'vf_loss_unclipped': 48182.69140625, 'total_loss': 4.9328718185424805, 'weights_seq_no': 50.0, 'curr_kl_coeff': 2.3841858265427618e-08, 'vf_explained_var': 7.092952728271484e-06, 'module_train_batch_size_mean': 128.0, 'curr_entropy_coeff': 0.02, 'num_trainable_parameters': 142093.0, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'mean_kl_loss': 0.006399135105311871, 'entropy': 9.098655700683594, 'gradients_default_optimizer_global_norm': 3.9258360862731934}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'num_agent_steps_sampled_lifetime': {'target': 250000, 'servicer': 250000}, 'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 1.0218823771631352e-05, 'add_time_dim_to_batch_and_zero_pad': 3.5405092035060567e-06, 'numpy_to_tensor': 1.597396525362586e-05, 'agent_to_module_mapping': 2.441509912116971e-06, 'add_states_from_episodes_to_batch': 2.618414145716633e-06, 'add_observations_from_episodes_to_batch': 9.142673970681749e-06}}, 'connector_pipeline_timer': 6.657118568542115e-05}, 'episode_return_min': -90401.70479021194, 'weights_seq_no': 49.0, 'num_env_steps_sampled_lifetime': 250000, 'num_module_steps_sampled': {'target': 50000, 'servicer': 50000}, 'episode_return_max': -90262.75858117791, 'num_agent_steps_sampled': {'target': 50000, 'servicer': 50000}, 'num_env_steps_sampled': 50000, 'module_to_env_connector': {'timers': {'connectors': {'un_batch_to_individual_items': 1.3082469992403407e-05, 'get_actions': 2.826736241135934e-05, 'remove_single_ts_time_rank_from_batch': 6.75642121104301e-07, 'tensor_to_numpy': 2.8718635950135165e-05, 'module_to_agent_unmapping': 2.18656512515326e-06, 'listify_data_for_vector_env': 6.031999311042327e-06, 'normalize_and_clip_actions': 3.094614476736951e-05}}, 'connector_pipeline_timer': 0.0001368389230719496}, 'env_to_module_sum_episodes_length_out': 9900.999999999995, 'timers': {'connectors': {'add_time_dim_to_batch_and_zero_pad': 1.3788011910617721e-05, 'numpy_to_tensor': 3.092962723352547e-05, 'agent_to_module_mapping': 5.207495985724142e-06, 'add_states_from_episodes_to_batch': 4.748822855658533e-06, 'add_observations_from_episodes_to_batch': 3.7818156129214886e-05, 'batch_individual_items': 2.499823364108778e-05}}, 'episode_len_max': 10000, 'episode_return_mean': -90345.11879755992, 'sample': 25.909163032070325, 'agent_episode_returns_mean': {'servicer': -90344.60689268223, 'target': -0.5119048777091492}, 'module_episode_returns_mean': {'servicer': -90344.60689268223, 'target': -0.5119048777091492}, 'num_module_steps_sampled_lifetime': {'servicer': 250000, 'target': 250000}, 'agent_steps': {'servicer': 10000.0, 'target': 10000.0}, 'episode_len_min': 10000, 'rlmodule_inference_timer': 8.651861062108054e-05, 'connector_pipeline_timer': 0.00024332358723445067, 'env_reset_timer': 0.00015230334221646565, 'episode_len_mean': 10000.0, 'env_step_timer': 8.805161727207092e-05, 'episode_duration_sec_mean': 4.965835755572189, 'num_episodes_lifetime': 25, 'env_to_module_sum_episodes_length_in': 9900.999999999995, 'num_episodes': 5, 'num_env_steps_sampled_per_second': 1912.911549164633, 'time_between_sampling': 26.97149029237561}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 230000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 996.9227415740042, 'done': False, 'training_iteration': 50, 'trial_id': 'default', 'date': '2025-04-03_22-35-13', 'timestamp': 1743734113, 'time_this_iter_s': 25.815566062927246, 'time_total_s': 260.6522240638733, 'pid': 85181, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.96, 'lr': 1e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x35e8d8360>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 260.6522240638733, 'iterations_since_restore': 50, 'perf': {'cpu_util_percent': 24.37777777777778, 'ram_util_percent': 53.04722222222222}}
2025-04-03 22:35:17,062 [__main__] [INFO] Iter: 51/100, Ts(iter): 0, Ts(total): 234600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.08s
2025-04-03 22:35:19,785 [__main__] [INFO] Iter: 52/100, Ts(iter): 0, Ts(total): 239200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.72s
2025-04-03 22:35:22,636 [__main__] [INFO] Iter: 53/100, Ts(iter): 0, Ts(total): 243800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.85s
2025-04-03 22:35:25,782 [__main__] [INFO] Iter: 54/100, Ts(iter): 0, Ts(total): 248400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.15s
2025-04-03 22:35:28,694 [__main__] [INFO] Iter: 55/100, Ts(iter): 0, Ts(total): 253000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.91s
2025-04-03 22:35:31,757 [__main__] [INFO] Iter: 56/100, Ts(iter): 0, Ts(total): 257600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.06s
2025-04-03 22:35:34,806 [__main__] [INFO] Iter: 57/100, Ts(iter): 0, Ts(total): 262200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.05s
2025-04-03 22:35:37,693 [__main__] [INFO] Iter: 58/100, Ts(iter): 0, Ts(total): 266800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.89s
2025-04-03 22:35:40,465 [__main__] [INFO] Iter: 59/100, Ts(iter): 0, Ts(total): 271400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.77s
2025-04-03 22:36:06,483 [__main__] [INFO] Iter: 60/100, Ts(iter): 0, Ts(total): 276000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 26.02s
